EM_EnergyScale 280 0.952854 0.872906 0.765282 0.0544907 0.0814017 0.0455236 
EM_EnergyScale 281 1.06053 0.894468 0.669891 0.0552931 0.0822369 0.0458914 
EM_EnergyScale 282 1.0747 0.900717 0.656082 0.0552734 0.0822736 0.0458517 
EM_EnergyScale 283 0.762762 0.850782 0.927853 0.053885 0.0809205 0.0451796 
EM_EnergyScale 284 1.06564 0.89606 0.664986 0.0553025 0.082249 0.0459017 
EM_EnergyScale 285 1.07346 0.901108 0.657021 0.0552652 0.082269 0.0458477 
EM_EnergyScale 286 0.951526 0.873095 0.766705 0.0544946 0.0814136 0.0455308 
EM_EnergyScale 287 0.883772 0.868514 0.829439 0.0544436 0.0812881 0.0456738 
EM_EnergyScale 288 0.914115 0.871603 0.802527 0.054568 0.0810879 0.0456946 
EM_EnergyScale 289 0.790101 0.849091 0.909434 0.0540447 0.0808212 0.0454124 
EM_EnergyScale 290 1.01654 0.878183 0.709823 0.0549239 0.0818319 0.0457348 
EM_EnergyScale 291 1.03515 0.875779 0.695973 0.0549731 0.0818539 0.0457299 
EM_EnergyScale 292 0.975682 0.87821 0.744063 0.0546121 0.0816686 0.0455727 
EM_EnergyScale 293 0.786167 0.85299 0.911534 0.0540265 0.0809105 0.0453808 
EM_EnergyScale 294 0.85286 0.857059 0.856626 0.0541565 0.0811443 0.0455269 
EM_EnergyScale 295 1.03903 0.87745 0.69296 0.0550164 0.0818932 0.0457483 
EM_EnergyScale 296 0.977911 0.879631 0.74174 0.0546453 0.0816582 0.0455937 
EM_EnergyScale 297 1.05688 0.892944 0.673105 0.055284 0.0821556 0.0458889 
EM_EnergyScale 298 1.0636 0.895555 0.666876 0.0552956 0.0822601 0.0458818 
EM_EnergyScale 299 0.871482 0.862711 0.841726 0.054358 0.0812624 0.0456049 
EM_EnergyScale 300 0.87319 0.859526 0.841447 0.0543571 0.0812968 0.0455949 
EM_EnergyScale 301 0.929634 0.869874 0.786999 0.0545158 0.0812883 0.0456114 
EM_EnergyScale 302 0.941431 0.872255 0.775812 0.0544223 0.0813786 0.0456006 
EM_EnergyScale 303 1.03098 0.875921 0.699035 0.0549414 0.0818519 0.0457295 
EM_EnergyScale 304 0.974424 0.878258 0.745152 0.0546379 0.0816435 0.0455735 
EM_EnergyScale 305 0.963471 0.874906 0.754311 0.0545481 0.0814915 0.045509 
EM_EnergyScale 306 1.20419 0.911816 0.544544 0.0561326 0.082743 0.0462518 
EM_EnergyScale 307 0.913765 0.874821 0.801277 0.0545164 0.0811392 0.0456868 
EM_EnergyScale 308 1.16169 0.920602 0.576399 0.0558657 0.082657 0.0460591 
EM_EnergyScale 309 0.883586 0.865529 0.830921 0.0544321 0.0812995 0.0456761 
EM_EnergyScale 310 1.04078 0.878195 0.69132 0.0550477 0.0819256 0.0457641 
EM_EnergyScale 311 0.938987 0.877037 0.775796 0.0544464 0.0813793 0.0455881 
EM_EnergyScale 312 1.16841 0.916535 0.571723 0.0557573 0.082615 0.0459499 
EM_EnergyScale 313 1.19561 0.913278 0.551418 0.0561447 0.0826874 0.0463223 
EM_EnergyScale 314 0.848447 0.848895 0.862128 0.0540185 0.0810421 0.0453862 
EM_EnergyScale 315 0.814653 0.854779 0.889063 0.0540045 0.0810568 0.04542 
EM_EnergyScale 316 0.938053 0.878497 0.775815 0.0544852 0.08139 0.0456018 
EM_EnergyScale 317 1.12082 0.90314 0.616585 0.0555416 0.0825434 0.0458358 
EM_EnergyScale 318 1.14917 0.91667 0.588013 0.0557219 0.08271 0.0458681 
EM_EnergyScale 319 1.04207 0.881751 0.689608 0.0551006 0.0819528 0.0457991 
EM_EnergyScale 320 0.921797 0.867534 0.796575 0.0544984 0.0812119 0.0456331 
EM_EnergyScale 321 1.12106 0.911355 0.613481 0.0556092 0.0825814 0.0458794 
EM_EnergyScale 322 1.18269 0.914198 0.561986 0.0559913 0.0827136 0.046173 
EM_EnergyScale 323 1.12115 0.910637 0.613632 0.0556001 0.0825824 0.0458766 
EM_EnergyScale 324 1.09089 0.900982 0.6422 0.0553546 0.0823271 0.0458445 
EM_EnergyScale 325 0.888644 0.86798 0.826888 0.0544296 0.0811736 0.0456909 
EM_EnergyScale 326 0.865485 0.860939 0.84738 0.0542616 0.0812352 0.0455861 
EM_EnergyScale 327 0.874414 0.857992 0.840691 0.0543468 0.081298 0.0455882 
EM_EnergyScale 328 0.865864 0.862206 0.846287 0.0542471 0.0812544 0.0455661 
EM_EnergyScale 329 1.07646 0.901253 0.654594 0.0553263 0.0822712 0.0458948 
EM_EnergyScale 330 0.915583 0.872271 0.800735 0.0545468 0.0810955 0.0456774 
EM_EnergyScale 331 1.15887 0.917265 0.579182 0.0558192 0.0826588 0.0459713 
EM_EnergyScale 332 1.04385 0.88136 0.688565 0.0551189 0.0819874 0.0457896 
EM_EnergyScale 333 0.849456 0.843289 0.861827 0.0540609 0.0810534 0.0454605 
EM_EnergyScale 334 0.997447 0.879891 0.725267 0.0547663 0.0817616 0.0456391 
EM_EnergyScale 335 1.00254 0.875581 0.722109 0.0547969 0.0817246 0.0456701 
EM_EnergyScale 336 0.892635 0.869491 0.822236 0.0544935 0.0811736 0.0457206 
EM_EnergyScale 337 0.950699 0.869719 0.768036 0.0543975 0.0814585 0.04552 
EM_EnergyScale 338 0.936512 0.875554 0.778347 0.0544829 0.0813422 0.0455733 
EM_EnergyScale 339 0.883624 0.865159 0.831017 0.0544318 0.0813003 0.0456756 
EM_EnergyScale 340 1.06691 0.894141 0.664719 0.0552876 0.0822241 0.045874 
EM_EnergyScale 341 1.13022 0.914631 0.604543 0.0556356 0.0826316 0.0458457 
EM_EnergyScale 342 0.887387 0.867982 0.826675 0.0544521 0.0813138 0.0456736 
EM_EnergyScale 343 1.21753 0.912547 0.531735 0.0562912 0.0826923 0.0463207 
EM_EnergyScale 344 0.942851 0.871643 0.774177 0.0544293 0.0814063 0.0455891 
EM_EnergyScale 345 0.953645 0.870553 0.765641 0.0543826 0.0813713 0.0454815 
EM_EnergyScale 346 0.93946 0.875426 0.775581 0.0544586 0.08136 0.0455468 
EM_EnergyScale 347 1.15448 0.921495 0.581296 0.055745 0.082641 0.0458748 
EM_EnergyScale 348 0.865259 0.863104 0.846705 0.0542902 0.0812477 0.0456041 
EM_EnergyScale 349 1.02026 0.877055 0.707278 0.0549456 0.0818266 0.0457494 
EM_EnergyScale 350 0.864804 0.86191 0.847024 0.0542362 0.0812712 0.0455659 
EM_EnergyScale 351 0.956451 0.873248 0.761154 0.0545038 0.0814087 0.0455241 
EM_EnergyScale 352 0.992108 0.878993 0.729818 0.0547432 0.0817694 0.0456293 
EM_EnergyScale 353 0.88191 0.858553 0.834646 0.0544135 0.0812299 0.0456487 
EM_EnergyScale 354 1.15453 0.916483 0.583081 0.0557512 0.0826504 0.0459107 
EM_EnergyScale 355 1.06635 0.894534 0.665419 0.0553048 0.0822426 0.0458886 
EM_EnergyScale 356 0.896386 0.868201 0.820198 0.0544609 0.081042 0.0456958 
EM_EnergyScale 357 0.834624 0.846459 0.874278 0.0539546 0.0811059 0.0454405 
EM_EnergyScale 358 1.12061 0.910021 0.613811 0.0555564 0.082545 0.0458424 
EM_EnergyScale 359 0.806577 0.853284 0.895787 0.0539214 0.0809375 0.0453911 
EM_EnergyScale 360 1.11326 0.903273 0.62305 0.0555427 0.0824934 0.0458291 
EM_EnergyScale 361 0.940884 0.871286 0.776244 0.0544424 0.0813702 0.0456155 
EM_EnergyScale 362 1.04137 0.881524 0.690423 0.0551132 0.0819618 0.0458146 
EM_EnergyScale 363 1.11575 0.903965 0.621192 0.0556171 0.0825849 0.0458948 
EM_EnergyScale 364 0.891162 0.868155 0.824092 0.0544728 0.0811772 0.0457051 
EM_EnergyScale 365 0.848526 0.840123 0.864419 0.0541064 0.0811524 0.0455089 
EM_EnergyScale 366 0.849859 0.848469 0.860716 0.0540237 0.0810487 0.0453912 
EM_EnergyScale 367 0.930908 0.874172 0.784421 0.0545171 0.0813002 0.0455914 
EM_EnergyScale 368 1.17913 0.913041 0.565494 0.0560041 0.0827615 0.0462009 
EM_EnergyScale 369 1.07881 0.90156 0.652507 0.0552857 0.0822653 0.0458501 
EM_EnergyScale 370 0.847805 0.849798 0.861483 0.0540021 0.0810154 0.0453988 
EM_EnergyScale 371 1.25108 0.922798 0.5 0.0383783 0.0825278 0.0635713 
EM_EnergyScale 372 0.833209 0.847907 0.874837 0.0539732 0.0811289 0.0454573 
EM_EnergyScale 373 1.05713 0.892955 0.672873 0.055279 0.0821665 0.045885 
EM_EnergyScale 374 0.939171 0.877783 0.775823 0.0543967 0.0813947 0.0455691 
EM_EnergyScale 375 0.99027 0.878153 0.731477 0.0546912 0.081718 0.0455941 
EM_EnergyScale 376 0.862781 0.858531 0.849322 0.0542266 0.081297 0.0455301 
EM_EnergyScale 377 0.914895 0.87223 0.801582 0.054486 0.0811307 0.0456854 
EM_EnergyScale 378 0.850248 0.855014 0.859532 0.0540942 0.0810636 0.0454666 
EM_EnergyScale 379 1.03167 0.874076 0.698754 0.0549278 0.0818188 0.045713 
EM_EnergyScale 380 0.867874 0.862781 0.84453 0.0543716 0.0812443 0.0456272 
EM_EnergyScale 381 1.01348 0.877829 0.712424 0.0547936 0.0817902 0.0456587 
EM_EnergyScale 382 1.04687 0.888673 0.683865 0.0551999 0.0820183 0.0459 
EM_EnergyScale 383 0.978088 0.879742 0.741597 0.0546436 0.0816561 0.0455921 
EM_EnergyScale 384 0.850766 0.848734 0.859306 0.0540193 0.0810516 0.0453804 
EM_EnergyScale 385 1.16779 0.916864 0.572026 0.0557625 0.082617 0.0459549 
EM_EnergyScale 386 1.0896 0.899835 0.643953 0.055315 0.0823422 0.0458163 
EM_EnergyScale 387 0.81522 0.854879 0.887554 0.0540091 0.0810214 0.0453989 
EM_EnergyScale 388 1.0295 0.872691 0.700353 0.0549261 0.0818436 0.0456951 
EM_EnergyScale 389 1.21798 0.912412 0.531347 0.0562617 0.0827086 0.046257 
EM_EnergyScale 390 0.912054 0.866372 0.807171 0.0545913 0.081078 0.0457301 
EM_EnergyScale 391 1.16344 0.916662 0.576724 0.0557908 0.0826205 0.045969 
EM_EnergyScale 392 1.04779 0.889047 0.683159 0.055213 0.0820171 0.0459244 
EM_EnergyScale 393 1.10617 0.906722 0.626685 0.0554899 0.0824018 0.0458295 
EM_EnergyScale 394 0.797799 0.847967 0.904895 0.0539766 0.0808548 0.0454137 
EM_EnergyScale 395 1.06335 0.8964 0.666783 0.0552833 0.0822634 0.0458827 
EM_EnergyScale 396 0.773638 0.850226 0.920031 0.053911 0.0808392 0.0452354 
EM_EnergyScale 397 0.915049 0.872005 0.801524 0.0544894 0.0811317 0.0456844 
EM_EnergyScale 398 1.0052 0.874466 0.720819 0.0547955 0.0816694 0.045679 
EM_EnergyScale 399 1.0145 0.87924 0.711502 0.054873 0.0818366 0.0457055 
EM_EnergyScale 400 0.943098 0.873531 0.772959 0.0544323 0.0814461 0.0455851 
EM_EnergyScale 401 1.2455 0.919093 0.505389 0.0572094 0.0829195 0.102614 
EM_EnergyScale 402 1.12677 0.911967 0.608816 0.0556365 0.082649 0.0458699 
EM_EnergyScale 403 0.967515 0.876011 0.751102 0.0545516 0.0815635 0.0455356 
EM_EnergyScale 404 0.929805 0.870421 0.786588 0.0545161 0.0812898 0.0456048 
EM_EnergyScale 405 1.24952 0.927079 0.5 0.0383815 0.0825775 0.0469802 
EM_EnergyScale 406 0.963518 0.874598 0.754925 0.0545702 0.0815 0.0455423 
EM_EnergyScale 407 1.07074 0.902975 0.658789 0.0552545 0.0822613 0.0458385 
EM_EnergyScale 408 0.91406 0.866392 0.80497 0.0545642 0.0811063 0.0457011 
EM_EnergyScale 409 0.942643 0.872603 0.773802 0.0544296 0.0814264 0.045589 
EM_EnergyScale 410 1.14389 0.920382 0.591482 0.0556978 0.0826327 0.0458288 
EM_EnergyScale 411 0.86376 0.861189 0.848069 0.0542253 0.0812609 0.0455488 
EM_EnergyScale 412 1.24822 0.921963 0.501576 0.0591135 0.0830334 0.907566 
EM_EnergyScale 413 1.03883 0.87619 0.693459 0.0550295 0.0818835 0.0457596 
EM_EnergyScale 414 0.982348 0.877979 0.738428 0.0546301 0.0816692 0.0455915 
EM_EnergyScale 415 0.969626 0.875521 0.749633 0.0546215 0.0816239 0.045563 
EM_EnergyScale 416 0.859384 0.855204 0.851333 0.0542118 0.0811597 0.0455434 
EM_EnergyScale 417 0.938791 0.874522 0.776815 0.0544769 0.0813552 0.0455562 
EM_EnergyScale 418 1.03213 0.875995 0.698398 0.0549445 0.0818586 0.0457263 
EM_EnergyScale 419 0.823789 0.853876 0.879977 0.0540283 0.081018 0.0454494 
EM_EnergyScale 420 0.815682 0.854715 0.887988 0.0539993 0.0810448 0.045419 
EM_EnergyScale 421 0.940484 0.871915 0.776449 0.0544486 0.0813656 0.0456186 
EM_EnergyScale 422 1.17768 0.912257 0.566788 0.0559114 0.0827418 0.0461236 
EM_EnergyScale 423 0.829759 0.852655 0.874929 0.0540451 0.0810403 0.0454432 
EM_EnergyScale 424 0.928672 0.871542 0.787694 0.0545023 0.0812905 0.0456133 
EM_EnergyScale 425 0.930049 0.872418 0.785755 0.0545175 0.0812789 0.0456053 
EM_EnergyScale 426 0.846474 0.853123 0.861921 0.0540541 0.081023 0.0454691 
EM_EnergyScale 427 1.05796 0.895899 0.671594 0.0553071 0.082211 0.0459187 
EM_EnergyScale 428 1.00569 0.875689 0.720105 0.0548376 0.0817123 0.0457085 
EM_EnergyScale 429 0.914056 0.867355 0.804855 0.0545551 0.081094 0.0456946 
EM_EnergyScale 430 0.977663 0.878791 0.742056 0.0546406 0.0816499 0.0455869 
EM_EnergyScale 431 0.902712 0.867969 0.814508 0.0544804 0.0810956 0.0456888 
EM_EnergyScale 432 0.911228 0.865862 0.808032 0.0545777 0.081093 0.0457265 
EM_EnergyScale 433 1.07131 0.901874 0.658516 0.0552441 0.082258 0.0458337 
EM_EnergyScale 434 0.882422 0.860303 0.833526 0.0543968 0.0812267 0.0456411 
EM_EnergyScale 435 0.941228 0.876147 0.774452 0.0543958 0.0814168 0.0455705 
EM_EnergyScale 436 1.07095 0.901847 0.658795 0.0552522 0.0822569 0.045837 
EM_EnergyScale 437 0.964935 0.876089 0.753334 0.054537 0.0815403 0.0455331 
EM_EnergyScale 438 0.874241 0.858212 0.840837 0.054347 0.0812926 0.0455861 
EM_EnergyScale 439 0.97408 0.87751 0.745529 0.0546498 0.0816163 0.0455857 
EM_EnergyScale 440 1.00756 0.876248 0.718275 0.0548167 0.0817474 0.0456827 
EM_EnergyScale 441 0.937885 0.878661 0.77607 0.0544815 0.0813955 0.0455995 
EM_EnergyScale 442 0.937742 0.879258 0.775827 0.0544959 0.0813915 0.0455894 
EM_EnergyScale 443 0.863628 0.855483 0.849073 0.054214 0.081256 0.0455241 
EM_EnergyScale 444 1.14985 0.915827 0.587791 0.0557137 0.0827092 0.0458813 
EM_EnergyScale 445 1.03133 0.874378 0.699111 0.0549502 0.0818266 0.0457328 
EM_EnergyScale 446 1.00823 0.877054 0.717337 0.0548052 0.0817533 0.0456698 
EM_EnergyScale 447 1.12056 0.909933 0.613916 0.0555582 0.0825455 0.0458428 
EM_EnergyScale 448 0.971231 0.877079 0.748322 0.0546582 0.0816031 0.0455998 
EM_EnergyScale 449 0.992145 0.878966 0.729795 0.0547428 0.0817662 0.0456259 
EM_EnergyScale 450 0.799568 0.848593 0.903778 0.0540205 0.080975 0.045432 
EM_EnergyScale 451 0.951129 0.869529 0.767675 0.0543521 0.0814384 0.0454935 
EM_EnergyScale 452 0.952573 0.871081 0.76636 0.0543069 0.0814021 0.0454206 
EM_EnergyScale 453 0.855796 0.856779 0.854321 0.0541539 0.0811378 0.0455201 
EM_EnergyScale 454 0.823476 0.854938 0.879763 0.0540874 0.0810704 0.0454434 
EM_EnergyScale 455 0.881833 0.858547 0.834683 0.0544164 0.0812278 0.0456519 
EM_EnergyScale 456 0.985385 0.87896 0.735725 0.0546086 0.0816707 0.0455762 
EM_EnergyScale 457 0.843847 0.841558 0.868343 0.0540881 0.0811277 0.045526 
EM_EnergyScale 458 1.09304 0.901497 0.640194 0.0553725 0.0823722 0.0458316 
EM_EnergyScale 459 0.951927 0.872584 0.766412 0.0543513 0.0813961 0.0454589 
EM_EnergyScale 460 0.936783 0.874987 0.778217 0.0545094 0.0813418 0.0455803 
EM_EnergyScale 461 0.885946 0.868439 0.82798 0.0544651 0.0813111 0.0456888 
EM_EnergyScale 462 1.03117 0.876533 0.698719 0.0549357 0.0818582 0.04572 
EM_EnergyScale 463 0.940441 0.873046 0.776367 0.0544049 0.0813806 0.0455969 
EM_EnergyScale 464 0.768952 0.850154 0.923952 0.0539337 0.0809399 0.0452565 
EM_EnergyScale 465 1.12624 0.910036 0.609704 0.0556071 0.0826431 0.045855 
EM_EnergyScale 466 1.00839 0.877307 0.717137 0.054798 0.0817619 0.045657 
EM_EnergyScale 467 0.893273 0.867921 0.822766 0.054491 0.0810918 0.0457108 
EM_EnergyScale 468 0.915143 0.874187 0.800467 0.0544842 0.0811228 0.0456822 
EM_EnergyScale 469 0.938554 0.875476 0.776647 0.054469 0.081347 0.0455562 
EM_EnergyScale 470 0.853573 0.856843 0.856215 0.0541513 0.081124 0.0455264 
EM_EnergyScale 471 0.951857 0.87325 0.766016 0.0543209 0.0813916 0.0454288 
EM_EnergyScale 472 1.00517 0.876049 0.720709 0.0548285 0.0817177 0.0457002 
EM_EnergyScale 473 1.05859 0.893983 0.6716 0.0552701 0.0821859 0.0458649 
EM_EnergyScale 474 0.781171 0.854191 0.911177 0.0539156 0.0808384 0.0452559 
EM_EnergyScale 475 1.16616 0.917273 0.573031 0.0557542 0.0825942 0.0459274 
EM_EnergyScale 476 1.04417 0.884573 0.687425 0.0551357 0.0819677 0.0458276 
EM_EnergyScale 477 1.04736 0.888247 0.683648 0.0552084 0.0820279 0.0459038 
EM_EnergyScale 478 1.04194 0.879466 0.690116 0.0550674 0.0819069 0.0457722 
EM_EnergyScale 479 0.892757 0.868216 0.823109 0.0544803 0.0811005 0.0457011 
EM_EnergyScale 480 0.9585 0.873874 0.759 0.0545143 0.0814237 0.0455127 
EM_EnergyScale 481 0.913515 0.869968 0.804089 0.0545507 0.0810755 0.0456876 
EM_EnergyScale 482 1.22304 0.917974 0.525751 0.0562867 0.0827417 0.046206 
EM_EnergyScale 483 1.25097 0.928056 0.5 0.0383936 0.0826269 0.0333671 
EM_EnergyScale 484 0.91733 0.871045 0.79952 0.054516 0.081185 0.0456925 
EM_EnergyScale 485 0.919428 0.869699 0.79802 0.0544897 0.0811845 0.0456555 
EM_EnergyScale 486 0.86437 0.862139 0.84741 0.0542293 0.0812599 0.0455586 
EM_EnergyScale 487 0.936095 0.879991 0.776996 0.0544915 0.0813772 0.0455947 
EM_EnergyScale 488 1.08747 0.900912 0.644743 0.055316 0.0823433 0.0458262 
EM_EnergyScale 489 0.84628 0.8523 0.862121 0.0540364 0.0810082 0.0454375 
EM_EnergyScale 490 0.963362 0.875268 0.754238 0.0545477 0.0814897 0.0455028 
EM_EnergyScale 491 1.05904 0.89568 0.670662 0.0553055 0.0822129 0.045915 
EM_EnergyScale 492 1.13048 0.916069 0.603845 0.055661 0.08261 0.0458795 
EM_EnergyScale 493 1.03177 0.872075 0.698851 0.0549081 0.0818116 0.045686 
EM_EnergyScale 494 0.795002 0.847326 0.905943 0.0540533 0.0808745 0.045423 
EM_EnergyScale 495 0.96661 0.87894 0.751335 0.0546032 0.0815923 0.0455661 
EM_EnergyScale 496 1.15075 0.916266 0.58701 0.0557217 0.0826715 0.0458995 
EM_EnergyScale 497 1.07923 0.902236 0.65199 0.0552748 0.0822478 0.0458478 
EM_EnergyScale 498 0.93858 0.869041 0.77884 0.0545107 0.081294 0.0455729 
EM_EnergyScale 499 0.970579 0.875706 0.749551 0.0546539 0.0815959 0.0455999 
Flux 0 0.949881 0.830547 0.725642 0.0534793 0.0799871 0.0445469 
Flux 1 0.964905 0.940593 0.834995 0.0562623 0.0838839 0.0474319 
Flux 2 1.01005 1.20329 0.963793 0.0612611 0.0916775 0.051138 
Flux 3 0.932156 0.724502 0.633639 0.0507824 0.0760626 0.0419487 
Flux 4 0.94632 0.824795 0.748506 0.0537298 0.0801075 0.0451479 
Flux 5 0.953252 0.851626 0.733376 0.0538498 0.0805405 0.0447806 
Flux 6 1.01456 1.22585 0.970403 0.061491 0.0922271 0.0512562 
Flux 7 0.904893 0.560733 0.558526 0.0480898 0.0713073 0.0399547 
Flux 8 0.945483 0.803854 0.691366 0.0527602 0.0788663 0.0436624 
Flux 9 0.96077 0.951147 0.89386 0.0572708 0.0847615 0.048972 
Flux 10 0.977955 1.02245 0.885439 0.0581106 0.0864908 0.048895 
Flux 11 0.929664 0.703146 0.651194 0.0508642 0.0761145 0.0424896 
Flux 12 0.964273 0.938099 0.830936 0.056254 0.0838089 0.0473794 
Flux 13 0.917311 0.639036 0.623045 0.0499674 0.0741031 0.0417658 
Flux 14 0.941546 0.793008 0.715998 0.0527689 0.0788404 0.0442151 
Flux 15 0.96101 0.895073 0.729405 0.0544944 0.0814571 0.0448055 
Flux 16 0.940037 0.785511 0.740351 0.053052 0.0791133 0.044863 
Flux 17 0.991602 1.09346 0.896206 0.0589294 0.0882048 0.0492125 
Flux 18 0.968389 0.956407 0.816125 0.056069 0.0839834 0.0469549 
Flux 19 0.936479 0.746761 0.662107 0.0516899 0.0771879 0.0428287 
Flux 20 0.964576 0.906705 0.767879 0.0549986 0.0824385 0.0457404 
Flux 21 0.822713 0.500001 0.5 0.0202109 0.0256675 0.0180802 
Flux 22 0.947262 0.805557 0.71899 0.0529058 0.0793578 0.0442445 
Flux 23 0.916834 0.633451 0.563837 0.0489434 0.0730143 0.0400529 
Flux 24 0.754976 0.5 0.5 0.019633 0.0128216 0.00895734 
Flux 25 0.991443 1.10706 0.913153 0.0594395 0.0886205 0.0496751 
Flux 26 0.97828 1.00947 0.830962 0.0569724 0.0852688 0.047397 
Flux 27 0.922669 0.669306 0.575367 0.0494745 0.0739626 0.0404057 
Flux 28 0.999088 1.15993 0.970214 0.0608057 0.090616 0.0511623 
Flux 29 0.953986 0.860458 0.721521 0.0538496 0.0804809 0.0445147 
Flux 30 0.984487 1.07615 0.942453 0.0593125 0.0883942 0.0503 
Flux 31 0.983505 1.0206 0.828321 0.0570788 0.0857114 0.0473452 
Flux 32 0.894544 0.50381 0.524992 0.0464077 0.263621 0.0387871 
Flux 33 0.948025 0.841572 0.766336 0.054088 0.0806713 0.0456035 
Flux 34 0.969489 0.957338 0.81842 0.0562015 0.0840578 0.0470474 
Flux 35 0.946663 0.810931 0.724497 0.053196 0.0795543 0.0445211 
Flux 36 0.958525 0.892491 0.787142 0.0550292 0.0822182 0.0461947 
Flux 37 0.872695 0.5 0.50489 0.0420402 0.0441505 0.0782629 
Flux 38 0.90711 0.578157 0.610646 0.0487924 0.0723132 0.041285 
Flux 39 0.929684 0.711509 0.643687 0.0510237 0.0760465 0.0423135 
Flux 40 0.976654 1.01012 0.858053 0.0575446 0.0857805 0.0481836 
Flux 41 1.00822 1.18417 0.924346 0.0604038 0.0905988 0.0500736 
Flux 42 0.877488 0.5 0.505338 0.0419052 0.0622476 0.0703594 
Flux 43 0.991473 1.09108 0.871772 0.0586363 0.087679 0.0485981 
Flux 44 0.988635 1.07094 0.89418 0.0586402 0.0877208 0.0491235 
Flux 45 0.914528 0.610623 0.598415 0.049005 0.0731792 0.041011 
Flux 46 0.980497 1.01853 0.876388 0.0577243 0.0864359 0.0486048 
Flux 47 0.927366 0.695095 0.617864 0.0502878 0.0752718 0.0415493 
Flux 48 1.00969 1.19583 0.97554 0.0611766 0.0916884 0.0513095 
Flux 49 0.942786 0.787773 0.672185 0.0521745 0.0781796 0.043107 
Flux 50 0.965843 0.951124 0.848609 0.0567371 0.084391 0.0478974 
Flux 51 0.958304 0.901525 0.810188 0.0554872 0.0827034 0.046795 
Flux 52 0.936211 0.764252 0.702807 0.0523823 0.0780055 0.0438693 
Flux 53 0.944789 0.804501 0.753479 0.0532162 0.0798111 0.0451416 
Flux 54 0.971279 0.966497 0.815973 0.0565577 0.0842555 0.0470888 
Flux 55 0.981371 1.02332 0.817904 0.0572468 0.0855323 0.0472122 
Flux 56 0.933736 0.725401 0.645273 0.0512339 0.0765428 0.0423807 
Flux 57 0.915004 0.620714 0.61147 0.0495295 0.0735567 0.041422 
Flux 58 0.934755 0.74065 0.657352 0.0513461 0.0769119 0.0426442 
Flux 59 0.907429 0.576022 0.574568 0.0484027 0.071703 0.0403408 
Flux 60 0.885285 0.500006 0.528566 0.0415231 0.103953 0.0387943 
Flux 61 0.971136 0.960661 0.81859 0.0563261 0.0842624 0.0471327 
Flux 62 0.929039 0.711334 0.687037 0.0515397 0.0767323 0.0434697 
Flux 63 0.995268 1.11288 0.898654 0.0592615 0.0886837 0.0493327 
Flux 64 0.964827 0.919397 0.772284 0.0552192 0.0826301 0.0458466 
Flux 65 0.929502 0.719631 0.703458 0.05184 0.0770758 0.0438733 
Flux 66 0.949366 0.833061 0.762088 0.0540744 0.0806319 0.0455405 
Flux 67 0.964875 0.932044 0.76932 0.0554433 0.0826444 0.0458005 
Flux 68 0.977487 1.01642 0.893603 0.0579245 0.0865075 0.04904 
Flux 69 0.935538 0.75245 0.70103 0.0522295 0.0778483 0.0438514 
Flux 70 0.908525 0.585055 0.601799 0.0488351 0.0723115 0.0410918 
Flux 71 0.922674 0.674922 0.635343 0.0504265 0.0750395 0.0420482 
Flux 72 0.919145 0.648016 0.595626 0.0494482 0.0738392 0.0409311 
Flux 73 0.907783 0.581981 0.601277 0.048948 0.0722415 0.0411259 
Flux 74 0.932561 0.735371 0.65476 0.0513564 0.0766572 0.0426144 
Flux 75 0.941542 0.791752 0.731693 0.0530471 0.0791205 0.0446266 
Flux 76 0.99334 1.09032 0.906531 0.0589151 0.0884474 0.0494173 
Flux 77 0.971599 0.974728 0.840753 0.0567891 0.0848469 0.0476957 
Flux 78 0.998301 1.12991 0.932507 0.0596814 0.0895403 0.0500832 
Flux 79 0.93726 0.771568 0.718068 0.0526762 0.0784013 0.0442916 
Flux 80 0.968332 0.96991 0.862513 0.0569606 0.0849154 0.0481823 
Flux 81 0.985482 1.07324 0.950549 0.0594145 0.0885781 0.05055 
Flux 82 0.992285 1.11373 0.93708 0.0598536 0.0892447 0.0503446 
Flux 83 0.965989 0.918951 0.728756 0.0546417 0.0819417 0.0447493 
Flux 84 0.97443 1.009 0.860432 0.0575596 0.0856437 0.0482228 
Flux 85 0.932788 0.720139 0.62931 0.0507833 0.0761055 0.0418964 
Flux 86 0.938501 0.761183 0.666898 0.051791 0.0775627 0.0429274 
Flux 87 0.961311 0.909409 0.814156 0.0554778 0.0830197 0.0468832 
Flux 88 0.968833 0.956509 0.808685 0.0561373 0.0838873 0.0468286 
Flux 89 0.888395 0.500001 0.527085 0.041795 0.155614 0.0388852 
Flux 90 0.888953 0.500003 0.517599 0.0418188 0.17345 0.0386022 
Flux 91 0.964416 0.905361 0.741563 0.0544004 0.0819103 0.0449641 
Flux 92 1.01092 1.20335 0.955481 0.0610863 0.091532 0.0509009 
Flux 93 0.922434 0.671755 0.602934 0.0500055 0.0745492 0.0412349 
Flux 94 0.937926 0.757248 0.698918 0.0521832 0.0780129 0.0437858 
Flux 95 0.977319 1.02034 0.853982 0.0576279 0.0858528 0.0480714 
Flux 96 0.951246 0.843837 0.731676 0.0537636 0.0802915 0.0447505 
Flux 97 0.935625 0.746352 0.656015 0.0515139 0.076958 0.0426133 
Flux 98 0.91338 0.609081 0.630329 0.0495222 0.0735816 0.0418713 
Flux 99 0.947365 0.81868 0.743927 0.0536424 0.0801267 0.0450761 
